# Ulengin et al 2011
# Number of DMUs 45 countries
param N := 45;

# Number of inputs
param M := 3;

# Number of outputs
param S := 3;

# Basic requirements, Efficiency Enhancers, Innovation and Sophistication Factors
param input : 1 2 3:=
1	4.71	2.7	2.5
2	4.44	2.96	2.81
3	5.7	4.28	4.04
4	5.61	4.13	4.11
5	3.81	2.63	2.41
6	5.51	4.12	4.14
7	4.39	3.51	3.55
8	5.58	4.3	4.23
9	4.85	3.59	3.43
10	4.15	3.1	3
11	5.99	4.55	4.42
12	4.67	3.23	3.18
13	3.42	2.35	2.23
14	5.49	4.15	4.3
15	5.75	4.27	4.74
16	4.53	3.6	3.69
17	4.56	3.28	3.27
18	4.56	3.48	3.48
19	5.35	4.26	4.94
20	3.72	3.01	3.03
21	5.3	3.87	3.87
22	4.47	3.21	3.02
23	4.7	3.27	3.14
24	5.59	4.36	4.32
25	4.08	2.97	3.07
26	5.96	4.25	4.01
27	3.78	2.91	2.94
28	4.19	3	2.64
29	4.03	3.11	2.84
30	4.25	3.13	2.99
31	4.42	3.18	3.14
32	4.76	3.63	3.6
33	5.08	3.79	3.53
34	5.76	4.45	4.69
35	5.88	4.45	4.61
36	5.31	4.38	4.44
37	3.47	2.84	2.73
38	4.9	3.57	3.31
39	4.41	3.1	3.08
40	4.02	3.01	2.87
41	4.18	2.9	3.03
42	5.48	4.61	4.38
43	5.5	5.02	5.18
44	4.16	2.77	2.64
45	4.48	2.95	2.63;

# Life expectancy at birth, enrollment, gdp per capita
param output : 1 2 3:=
1	71.1	74	6248
2	74.5	95	11586
3	80.3	116	29143
4	79	89	29972
5	62.8	53	1786
6	78.9	114	28396
7	70.5	91	7767
8	80	94	30463
9	71.6	69	4995
10	72.4	71	6784
11	77.2	102	30588
12	69.8	74	3950
13	47.6	36	716
14	79.5	92	27327
15	78.7	89	27609
16	63.3	60	2909
17	66.8	66	3364
18	80.1	87	27050
19	82	84	28162
20	47.2	52	1035
21	77	93	17908
22	75.1	75	9136
23	69.7	58	4012
24	78.4	99	29412
25	43.4	64	1024
26	79.4	101	37063
27	63	35	1971
28	70	87	5267
29	70.4	82	4321
30	74.3	90	11623
31	65.3	90	9195
32	48.4	78	10492
33	79.5	94	22264
34	80.2	114	26656
35	80.5	90	30186
36	74	94	24560
37	46	41	611
38	70	73	7580
39	68.7	68	6749
40	47.3	74	1471
41	66.1	86	5472
42	78.4	123	27106
43	77.4	93	37352
44	72.9	75	4909
45	70.5	64	2490;

# Country in question
param DMUanalysed := 1; 
